# 企业全员HR、行政、规章制度通用手册（员工查询Chunking学习专用）
## 文档说明
6. 试用期员工主动申请离职，需提前3个工作日在OA提交离职申请，完整交接手头全部工作、客户资料、办公设备、系统账号，交接验收签字完成后方可办理离职结算手续，核算实际在岗工作日薪资。
7. 试用期内出现旷工、多次迟到早退、泄露轻微内部资料、消极怠工影响团队进度等违规行为，部门可直接提交考核不合格说明，HR启动解除劳动关系流程。

## 第二章 考勤与休假管理制度
### 2.1 日常考勤规范
1. 企业实行线上系统统一考勤制度，全体全职员工、外派驻场员工均需执行上下班打卡，外勤、出差人员执行外勤报备替代打卡规则。考勤每日数据自动同步至HR后台，作为月度薪资核算、绩效考核、评优评先、违规处罚的核心依据。
2. 标准办公时间：周一至周五 上午900-1200，下午1330-1800，午休1.5小时。每年夏季、冬季若调整上下班时段，行政联合HR提前3个工作日发布官方通知，以公示调整时间为准。
3. 迟到定义：上班打卡时间晚于900；早退定义：下班打卡时间早于1800。单次迟到早退5-30分钟，月度累计扣绩效；单次超过30分钟按半天事假核算；单次超过2小时按当日旷工处理。
4. 旷工判定标准：未提前提交任何请假、外勤审批，无故不到岗；请假流程未审批通过擅自离岗；假期结束未按时返岗且无合理延期报备；外勤虚假报备、外出办理私人事务。旷工属于严重违反公司规章制度行为。
5. 月度累计旷工1天，书面警告、扣除当日双倍薪资；月度累计旷工3天及以上，企业可依法单方面解除劳动合同，无需支付经济补偿。
6. 考勤异常补登规则：漏打卡、考勤系统故障、临时外出办事等情况，员工需在异常当日或次日18点前在OA提交考勤补登申请，写明事由并上传佐证截图、外出记录，直属负责人线上审批、HR复核通过后生效；超过2个工作日未提交补登申请，系统默认按旷工处理，不再受理补登。
7. 严格禁止代打卡、远程虚拟打卡、篡改考勤系统记录。系统识别代打卡行为后，打卡人与被代打卡人双方同步记一般违规，扣除当月绩效；年度累计2次代打卡，给予全公司通报批评。
8. 因公外出、客户拜访、现场运维外勤，必须提前提交外勤审批，填写外出地点、对接人、外出起止时间、工作事项，无外勤审批外出一律按旷工处理。

### 2.2 各类假期申请规范
#### 2.2.1 事假管理细则
1. 事假为无薪假期，仅用于员工处理个人私人事务，不包含看病、婚丧、生育相关事宜。事假必须至少提前1个工作日线上提交OA审批，突发急事可当日紧急报备，返岗24小时内补齐审批流程。
2. 月度事假累计上限3天，全年事假累计上限12天，超出上限的事假申请部门与HR有权驳回；年度事假超标人员，年度评优资格直接取消。
3. 事假当日全额扣除当日基本工资、岗位工资，无全勤奖，不参与当日绩效核算。事假期间发生任何人身意外、财产损失，企业不承担相关责任。

#### 2.2.2 病假管理细则
1. 员工因病、意外受伤无法正常出勤可申请病假，病假享受法定病假薪资标准。病假分短期病假（3天以内）、长期病假（3天及以上）。
2. 短期病假（≤3天）：返岗后24小时内上传正规医院挂号单、诊断记录；长期病假（＞3天）：提交完整病历、缴费单据、医院开具的病假休息建议书。无法提供医疗证明的请假统一按事假核算。
3. 病假薪资标准：连续病假1-6个月，按当地最低工资标准的80%计发；连续病假超过6个月，按企业内部疾病救济金标准执行。
4. 病假期间员工不得外出旅游、参与娱乐活动，HR有权抽查核验，一经核实直接转为事假并追加绩效扣分。
5. 长期休病假员工，超过医疗期后仍无法正常返岗工作，企业可依法协商调岗或解除劳动关系，并按照劳动法规定支付经济补偿金。

#### 2.2.3 带薪年假管理细则
1. 带薪年假天数按照员工累计社会工龄核算：累计工作已满1年不满10年，每年5天；已满10年不满20年，每年10天；已满20年，每年15天。入职当年年假按当年在职天数折算。
2. 年假可分段拆分休假，也可一次性连续休假，原则上不允许跨年累计，每年12月31日清零当年未休年假；因公司业务繁忙统一安排延后休假除外，需HR书面备案。
3. 员工申请年假优先避开部门业务高峰期、项目交付节点，直属负责人结合工作负荷审批；多人同时申请同一时段年假，部门内部协调轮岗错峰。
4. 员工主动离职时，当年未休折算年假可优先安排休假；无法安排休假的，企业按照员工日工资标准支付3倍年假工资补偿。
5. 以下情形当年不再享受带薪年假：全年事假累计超12天；累计旷工2天及以上；当年休病假累计超2个月。

#### 2.2.4 法定带薪假期（婚假、产假、陪产假、丧假）
1. 婚假：员工本人结婚享受法定婚假，按当地政策执行，婚假一次性连续休完，不得拆分；休假期间全额计发薪资、福利。申请婚假需上传结婚证复印件，提前7个工作日提交审批。
2. 产假：女性员工生育严格按照本省计生条例执行产假时长，产假期间正常缴纳五险一金，享受生育津贴；产假结束可申请哺乳假，每日1小时哺乳时长，持续至婴儿满1周岁。
3. 陪产假：男性员工配偶生育，按当地政策享受带薪陪产假，休假需上传生育登记证明、医院产检记录。
4. 丧假：员工直系亲属（父母、配偶、子女）离世享受带薪丧假；祖父母、外祖父母、兄弟姐妹按事假申请。申请丧假可当日紧急报备，事后补齐亲属关系证明、丧葬相关材料。

### 2.3 假期通用审批红线
1. 全类型假期统一执行「先审批、后离岗」硬性规则，无审批擅自离岗全部记旷工；紧急突发情况仅允许临时口头报备，返岗后限时补齐线上流程。
2. 假期内保持企业微信、手机通讯畅通，重要紧急工作需配合线上远程处理，不得完全失联。
3. 员工休假前必须完成手头工作交接，对接临时接手同事，同步紧急联系人联系方式，避免业务停滞。

## 第三章 薪资、社保与福利管理
### 3.1 薪资发放规范
1. 企业固定每月15日发放上月完整薪资，薪资发放日若恰逢周末、法定节假日，则提前至最近工作日完成银行代发，发放至员工本人名下一类储蓄卡，不支持现金发放、他人代领。
2. 完整薪资统一构成：基本工资、岗位职级工资、月度绩效工资、全勤奖励、各类专项补贴（交通餐补通讯高温）、项目提成、季度月度奖金；扣除项包含个人所得税、个人承担五险一金、考勤扣款、违规绩效处罚、员工自愿代扣费用。
3. 每月薪资发放当日，HR薪资专员统一推送电子薪资明细单至员工企业微信，明细清晰列明所有收入、扣除项目，每一笔扣款标注对应依据。
4. 薪资异议核对时效：员工收到薪资明细后3个工作日内，可单独联系HR薪资专员核对核算数据；超过3个工作日未提出异议，视为当月薪资核算无误，不再受理回溯核对。
5. 公司实行严格薪资保密管理制度，全体员工薪资、提成、奖金、职级补贴均属于企业核心机密。禁止员工互相打探薪资、截图转发工资条、私下对比收入、对外泄露个人薪酬标准。首次违反薪资保密给予书面警告、扣除当月绩效；二次违反直接记严重违规。
6. 薪资计算基数、提成核算规则、奖金发放标准统一归档至HR制度文件，员工可单独向HR申请查阅公开规则，禁止批量传播薪酬计算标准。

### 3.2 社保与公积金管理细则
1. 企业为全体签订正式劳动合同的员工足额缴纳五险一金（养老保险、医疗保险、失业保险、工伤保险、生育保险、住房公积金），缴纳基数、单位个人承担比例严格遵循当地人社局、公积金管理中心官方标准，每月按时完成申报缴费。
2. 入职增员办理：员工转正当月由HR统一办理社保、公积金新增参保；离职当月按法定节点办理社保公积金停缴，离职次月起不再缴纳。
3. 员工可通过当地人社APP、公积金小程序自行查询每月缴费记录、账户余额；如需纸质缴费证明、参保证明，可向HR提交申请，由人事统一打印盖章。
4. 员工因异地换工作需要办理社保转移、公积金异地接续，由员工本人对接当地政务大厅，HR配合提供劳动合同、离职证明、缴费明细等辅助材料，不代办转移业务。
5. 员工个人自愿申请暂缓缴纳社保的，需提交书面自愿放弃社保申请书，书面明确知晓相关法律风险、医疗养老损失，一切后果由员工个人全部承担，企业不承担任何补偿、赔偿责任。
6. 工伤申报流程：员工工作时间、工作地点发生意外伤害，第一时间上报直属负责人与HR，24小时内提交工伤情况说明、医院诊断材料，HR在30日内向人社部门提交工伤认定申请；工伤治疗期间薪资按原标准全额发放。

### 3.3 企业完整福利体系
#### 3.3.1 基础法定福利
1. 全体员工享受国家全部法定节假日带薪休假（春节、元旦、清明、劳动节、端午、中秋、国庆节），每年行政提前发布节假日放假、调休安排。
2. 带薪年假、婚假、产假、陪产假、丧假、工伤停工留薪期带薪保障。
3. 全员足额五险一金缴纳、年度免费职业健康体检，体检安排在每年第四季度，未参与体检不折算现金补贴。

#### 3.3.2 日常专项补贴福利
1. 餐补：工作日在岗发放固定餐补，随月度薪资统一发放；外勤出差按差旅餐饮标准单独报销，不重复领取餐补。
2. 交通补贴：非本地通勤员工按月发放交通补贴，根据居住地距离划分补贴档位；公务外出实报实销，不占用月度交通补贴额度。
3. 通讯补贴：业务岗、管理岗每月发放固定话费补贴，凭正规通讯发票报销，行政岗基础岗无通讯补贴。
4. 高温补贴：每年6-9月高温月份，外勤、车间现场岗发放高温专项补贴，办公室文职不享受。
5. 年终奖金：根据企业年度经营利润、个人全年绩效考核得分核算，春节前统一发放。
6. 项目奖金：完成重大交付项目、超额达成业绩目标，由部门申报、管理层审批发放一次性项目奖励。

#### 3.3.3 成长发展福利
1. 内部免费通识培训、岗位专项技能培训，培训时长计入正常工作时间，不占用员工休息时间。
2. 符合条件员工可申请外部行业培训、职业资格考证补贴，考取证书后凭发票报销培训费用。
3. 内部轮岗、跨部门调岗、管理岗晋升通道开放，为员工提供纵向晋升、横向发展机会。
4. 学历提升支持：员工在职考取大专、本科、硕士学历，取得毕业证书后可申请一次性学历补贴。

#### 3.3.4 人文关怀特殊福利
1. 员工生日当月发放生日礼品生日福利卡，由行政统一采购发放。
2. 节日福利：春节、端午、中秋三大传统节日发放节日礼盒、购物福利。
3. 婚育慰问：员工本人结婚、生育子女，企业发放一次性慰问礼品。
4. 大病帮扶：员工、直系家属重大疾病，可提交帮扶申请，公司工会提供专项慰问金。
5. 年度全员团建活动，分部门错峰组织，团建经费由行政统一管控，不强制员工自费参与。

## 第四章 绩效、晋升与调岗管理
### 4.1 绩效考核完整规则
1. 企业执行三级考核周期：基础业务岗月度考核；职能文职岗季度考核；全体员工统一参与年度综合考核。不同岗位考核指标、权重由部门负责人联合HR制定，年初公示全年考核标准。
2. 六大统一考核维度：工作业绩指标完成率、日常工作态度、专业岗位能力、跨部门团队协作、公司行政人事制度遵守情况、流程优化创新贡献。各部门根据岗位特性调整各维度权重。
3. 考核五级评级标准：优秀（90-100分）、良好（80-89分）、合格（70-79分）、待改进（60-69分）、不合格（60分以下）。
4. 绩效结果对应激励机制：优秀员工发放额外绩效奖金、优先晋升、评优名额；待改进员工由直属上级制定1-3个月专项帮扶提升计划，HR全程跟进进度；连续两个周期考核不合格，企业安排岗位培训或协商调岗。
5. 绩效申诉流程：考核结果公示3个工作日内，员工若对评分、考核指标存在异议，可在OA提交绩效申诉单，写明异议点、工作成果佐证材料；HR联合部门负责人复核，5个工作日内出具最终复核结果，复核结果不可二次申诉。
6. 绩效考核档案长期存入员工人事档案，作为晋升、调岗、年终奖核算、劳动关系优化的核心参考依据。

### 4.2 岗位晋升管理规范
1. 晋升核心原则：公平、公正、公开，完全依据员工连续绩效考核结果、在岗工龄、专业能力、团队管理贡献综合评定，杜绝人情晋升、私下破格晋升。
2. 晋升通道分为两类：专业技术纵向晋升（专员→高级专员→技术主管→技术专家）；管理纵向晋升（专员→组长→部门主管→部门经理→总监）。
3. 晋升申报周期：每年3月、9月开放两次全员自主晋升申报窗口期，符合基础门槛条件员工均可线上自主提交晋升申请，附工作成果、项目业绩证明材料。
4. 晋升完整审批流程：员工自主申报→直属上级推荐评价→部门负责人能力复核→HR人事核查工龄、历史绩效、违规记录→管理层终审公示→公示无异议后正式下发晋升通知。
5. 晋升公示周期3个工作日，公示期内全体员工可匿名向HR反馈异议，经核查存在弄虚作假、重大违规记录的员工直接取消晋升资格。
6. 晋升生效次月同步调整岗位职级、基本工资、绩效系数、对应专项补贴，更新岗位职责说明书，明确新岗位工作目标与考核指标。

### 4.3 内部调岗管理规范
1. 调岗分为两类：企业统一组织调配调岗、员工个人自主申请调岗。
2. 企业调配调岗：因业务扩张、组织架构调整、部门人员优化、项目重组，企业可统一调整员工所属部门、岗位，HR提前与员工沟通岗位调整内容、薪资变化、工作地点，双方达成一致后执行调岗流程。
3. 员工自主调岗：员工因个人职业发展、当前岗位适配度不足，可向直属领导、目标部门负责人沟通，达成接收意向后在OA提交跨部门调岗申请，HR核查在岗年限、绩效考核记录。
4. 硬性调岗门槛：入职未满6个月员工不接受自主调岗申请；当年绩效考核出现不合格评级员工，当年不予调岗。
5. 调岗过渡期设置：调岗生效后1个月为岗位适配过渡期，过渡期内原部门与新部门共同交接工作，过渡期考核作为正式定岗依据。
6. 禁止员工私自跨部门顶岗、自行对接其他部门工作，未完成调岗审批前，岗位职责、考核归属仍为原部门。

## 第五章 离职、辞退与劳动关系管理
### 5.1 员工主动离职完整流程
1. 离职申请提前时限要求：试用期员工提前3个工作日提交线上离职申请；已转正正式员工提前30个自然日提交OA离职流程，系统自动计算最后工作日。
2. 离职审批节点：员工提交申请→直属上级沟通挽留确认工作交接方案→部门负责人审批→HR人事核查薪资、假期、资产领用记录→公司管理层终审。
3. 工作交接硬性要求：离职员工必须完整交接全部在办项目、客户对接清单、待跟进事项、账号密码、项目文档、合同原件、纸质台账；制作书面交接清单，由接手人、部门负责人双人签字确认。
4. 资产归还清单：办公笔记本、显示器、鼠标键盘、公司手机、U盘、门禁卡、钥匙、公章领用资料、工装、礼品库存等全部企业固定资产，统一归还行政并登记销账，丢失、人为损坏按采购原价赔偿。
5. 离职收尾手续：全部交接、资产归还完成后，HR核算截止最后工作日的薪资、未休年假补偿、各类未发放奖金；离职当日签署劳动关系解除确认单，领取离职证明原件。
6. 离职后账号权限处理：离职当日关闭企业微信、OA考勤、财务报销、业务系统、云盘存储全部账号权限，次月停止社保公积金缴纳；电子人事档案留存归档2年备查。

### 5.2 被动离职、合规辞退管理规范
#### 5.2.1 员工过错性辞退（无经济补偿）
员工出现下列重大违规行为，企业可单方面即时解除劳动合同，无需提前通知、无需支付补偿金：
1. 入职提交虚假学历、履历、资格证书，存在欺诈行为；
2. 严重违反公司考勤、保密、廉洁、信息安全制度，月度累计旷工3天及以上；
3. 严重失职、徇私舞弊，给企业造成直接经济损失5000元以上；
4. 同时兼职竞品公司、私自承接同行业私单，损害公司商业利益；
5. 泄露企业核心商业机密、客户报价、技术方案，造成品牌或经济损失；
6. 在职期间触犯法律法规，被公安机关行政拘留、刑事立案；
7. 职场霸凌、辱骂殴打同事、客户，造成恶劣办公影响。

#### 5.2.2 无过错人员优化（支付法定经济补偿）
因公司业务收缩、组织架构撤销、项目终止、经营调整，岗位不再保留，企业启动人员优化流程：
1. HR提前30天与员工一对一沟通优化方案，出具书面岗位撤销通知；
2. 经济补偿金按照员工在本单位工作年限核算：每满1年支付1个月平均工资，6个月以上不满1年按1年计算，不满6个月支付0.5个月工资；
3. 双方协商签署《解除劳动合同协议书》，明确补偿金支付时间、金额，完成工作交接、资产归还后统一发放；
4. 员工不接受协商优化方案，企业可依法安排内部调岗，员工拒绝合理调岗安排的，企业履行法定流程后解除劳动关系。

### 5.3 劳动关系通用合规准则
1. 全体入职员工统一签署书面劳动合同，合同一式两份，企业与员工各留存一份，HR做好合同到期台账，提前45天对接员工确认续签意向。
2. 劳动合同到期续签流程：HR发起续签审批，员工确认签署新版劳动合同；员工明确不续签，到期前完成离职交接手续，劳动关系自然终止。
3. 在职员工全部签署保密协议、员工廉洁承诺书，约束在职及离职后的保密、竞业义务；核心技术岗、业务销售岗额外签署竞业限制协议，离职后按月发放竞业补偿金，员工违约需支付违约金。
4. 员工在职期间需主动维护企业品牌形象，对外社交平台、朋友圈、短视频账号不得发布抹黑公司、泄露内部信息、吐槽工作的内容。
5. 员工不得利用公司资源、工作时间从事私人盈利业务，不得引导公司客户流向第三方竞品机构。

---

# 第二部分 企业行政管理通用手册
## 第六章 日常办公行为与环境管理
### 6.1 办公基础行为规范
1. 在岗工作日保持整洁职业形象，办公着装干净得体，禁止居家睡衣、拖鞋、破洞夸张服饰进入办公区；对外客户接待、商务会议需穿着商务正装。
2. 办公区域全程文明沟通，禁止大声喧哗、争吵、长时间外放短视频、游戏音频；电话沟通压低音量，私人长电话移步茶水间、楼梯间。
3. 工作时段专注本职工作，禁止批量网购、直播追剧、长时间游戏、闲聊八卦、处理大量私人事务；行政每日不定时办公巡检，记录违规行为同步至部门负责人。
4. 全办公区域全域禁烟，包含工位、会议室、茶水间、走廊、电梯厅；吸烟仅允许到园区室外指定吸烟点，烟头投入专用烟灰桶。
5. 办公工位严禁存放大功率加热电器（电煮锅、电磁炉、取暖器）、易燃易爆物品、酒精、大量瓶装化妆品；违规电器行政有权当场没收统一保管。
6. 全员养成节能习惯：短暂离开工位关闭显示器，每日下班必须关闭电脑主机、台灯、工位插座电源、桌面空调；会议室使用完毕关闭全部灯光、投影、空调设备。
7. 节约办公耗材，纸张双面打印，废弃纸张统一投入可回收垃圾桶，杜绝无意义大量打印、浪费文具物资。

### 6.2 办公环境卫生管理细则
1. 执行个人工位卫生责任制，员工每日下班前整理桌面文件、收纳私人物品、清理食品包装袋、饮料瓶，地面无纸屑杂物，键盘、显示器无大面积灰尘。
2. 公共区域分工维护：茶水间使用后擦拭台面、倒掉茶叶残渣、清理微波炉油污；冰箱食品标注存放人、存放日期，存放超过7天食品行政统一清理丢弃。
3. 会议室使用责任：会议结束后发起部门负责整理桌椅、带走个人水杯、外卖垃圾、纸质草稿，白板擦拭干净，恢复场地原始整洁状态，方便下一组人员预约使用。
4. 公共休息区、洽谈沙发禁止堆放个人衣物、背包、外卖餐盒，行政保洁每日早晚两次统一清扫；午休躺椅使用后折叠归位。
5. 行政每周开展一次全办公区卫生大检查，拍摄脏乱工位公示整改通知，连续两次卫生不合格员工扣除部门月度行政考核分数。
6. 办公垃圾分类投放：可回收纸张塑料、厨余湿垃圾、其他干垃圾分开投放，废旧墨盒、电池投入专用有害垃圾收纳箱，不得随意丢弃。

## 第七章 办公用品与固定资产资产管理
### 7.1 办公用品申领、库存管控规范
1. 办公用品统一归口行政部门管理，全流程：月度集中采购→入库登记台账→线上申领出库→定期库存盘点，不允许各部门自行零散采购文具耗材。
2. 办公用品分级管控：基础低值耗材（中性笔、笔记本、便利贴、文件夹）按月度人均限额申领；高价专用物资（打印机硒鼓、绘图工具、大型装订机）需部门负责人专项审批。
3. 申领操作流程：员工OA提交办公用品申领单，填写物资名称、规格、数量、使用用途；审批通过后每周二、周五下午前往行政库房领取，行政同步更新出库台账。
4. 禁止批量囤积办公用品、私自转送其他部门同事；月度申领超出限额，行政可驳回申请，需部门负责人说明超额使用理由。
5. 个人领用物资责任到人，人为损坏、丢失、私自带走企业文具耗材，需自费赔偿同等物资；离职时未消耗全新办公用品统一归还行政库房。
6. 行政每月25日完成办公用品库存盘点，统计消耗速度，规划下月采购清单，库存低于安全阈值及时发起采购流程，避免物资断供影响办公。

### 7.2 企业固定资产全生命周期管理
1. 固定资产界定标准：单价超过1000元、使用周期超过12个月的办公资产，包含台式电脑、笔记本、显示器、打印机、投影仪、办公桌椅、空调、公务车辆、摄像机、服务器配件等。
2. 固定资产编号登记：资产采购入库后行政粘贴唯一资产二维码标签，台账记录资产编号、采购日期、采购价格、存放地点、使用责任人、维保记录。
3. 资产领用流程：新员工入职分配电脑、显示器，签署固定资产领用确认单；资产仅限本人办公使用，不得私自转借、搬运至场外、带回家中。
4. 资产交接规则：员工调岗、离职必须完成固定资产交接，行政扫码核验资产完好状态，标签缺失、设备损坏记录赔偿；资产丢失按采购折旧后价格赔付。
5. 季度固定资产盘点：行政每3个月开展全公司资产大盘点，逐一对标二维码台账，盘亏、闲置、报废资产分类登记，形成盘点报告提交管理层。
6. 闲置、报废资产处置流程：闲置设备统一收纳至行政库房登记，优先调配给新员工；无法维修、老旧淘汰报废资产，行政统一走报废审批，合规变卖或专业回收销毁，禁止员工私自拆解、变卖公司固定资产。
7. 严禁员工私自改装电脑硬件、拆卸办公设备、更换原厂配件，设备故障统一提交行政报修工单，由合作维保服务商上门维修。

## 第八章 会议室、接待与会务管理
### 8.1 会议室预约使用细则
1. 公司全部会议室实行线上预约制，无预约禁止私自占用；预约系统区分小型洽谈室（4人内）、中型会议室（10-20人）、大型报告厅（30人以上），根据参会人数匹配场地。
2. 预约填写必填信息：会议室名称、使用起止时间、会议主题、参会人数、发起人联系方式、是否需要投影麦克风白板。预约时段精确到半小时，不允许跨天长时间占用。
3. 预约冲突处理：多人预约同一时段，系统按照提交时间先后排序；已预约人员临时取消会议，需提前在系统释放场地，长期恶意占座不取消预约纳入行政违规记录。
4. 超时管控：会议超过预约结束时间15分钟，下一组预约人员可联系行政到场清场；如需延长使用，现场在系统提交延时申请，无其他预约方可审批通过。
5. 会议室配套物资：白板笔、马克笔、纸巾、饮用水由行政统一摆放，消耗物资使用后及时联系行政补充；禁止私自带走会议室固定配套物资。
6. 大型对外客户会议、线下培训活动，至少提前3个工作日预约，行政预留充足时间布置场地、调试影音设备。

### 8.2 会务筹备与商务接待规范
1. 内部部门例会：由会议发起部门自行筹备资料、安排茶水，行政仅提供基础场地设备支持，不单独安排会务人员。
2. 外部商务客户接待、供应商洽谈、线下招商会议：业务部门提前同步接待需求至行政，行政配合完成场地布置、横幅打印、饮用水、一次性纸杯、接待礼品筹备。
3. 商务接待礼仪标准：接待人员着装整洁正式，提前5分钟到达会议室等候客户；主动开门引导、递水，沟通礼貌专业，不随意贬低竞品、不随意承诺超出权限的合作条款。
4. 会务设备故障处理：投影、音响、麦克风无法正常使用，立即拨打行政报修电话，行政10分钟内到场调试；重要商务会议会前1天完成设备预调试。
5. 会议物料管理：横幅、易拉宝、宣传展架由行政统一保管，使用完成后当日归还库房，避免丢失损坏；纸质会议资料由业务部门自行打印准备。
6. 会议结束验收：行政每日巡查会议室状态，发现场地脏乱、设备未关闭、物资丢失，追溯会议发起人，进行行政通报提醒。

## 第九章 车辆、差旅与后勤保障管理
### 9.1 公务车辆调度使用规范
1. 公务车辆所有权归公司，统一由行政专人调度管理，仅限公务出行、客户接送、物资运输、外勤现场办公使用，严格禁止公车私用。
2. 用车申请流程：外勤出差、客户拜访需要公务车，提前1个工作日OA提交用车申请，填写出行事由、目的地、往返时间、随行人员、是否需要驾驶员；行政统筹多部门用车需求合理排期。
3. 驾驶员管理：公司专职驾驶员定期完成车辆保养、洗车、年检、保险续保；每日出车前检查轮胎、油量、刹车、车灯状态，行车遵守交通法规，杜绝超速、违章。
4. 用车人员责任：乘车期间保持车内整洁，禁止车内吸烟、丢弃垃圾、沾染饮料污渍；行车产生违章、剐蹭事故，区分责任归属，个人违规产生罚款自行承担。
5. 车辆用油统一公务油卡结算，禁止私车报销公务油费；车辆维修、保养必须行政定点服务商，私人修理厂维修费用不予报销。
6. 下班后、周末无公务安排，车辆统一停放公司指定停车场，钥匙交由行政保管，禁止员工私自开走公车办理私人事务。

### 9.2 差旅申请、报销全流程规范
1. 出差前置审批：员工跨城市外勤、异地项目驻场，至少提前1天提交出差申请，写明出差城市、起止天数、工作事项、预估差旅预算、同行人员；部门负责人审批通过后方可购票出行。
2. 差旅分级报销标准，按员工职级、出差城市等级划分住宿费、交通、餐饮单日上限标准，超出标准部分全部由个人自行承担。
3. 交通报销规则：短途优先高铁二等座；长途夜间行程可申请硬卧；管理层可申请飞机经济舱；私车自驾出差按公里补贴标准核算，不重复报销高速费、油费。
4. 票据报销硬性要求：所有报销凭证必须为正规增值税发票，发票抬头完整填写公司名称、统一社会信用代码；票据日期、行程与出差审批单保持一致，手撕小票、模糊涂改发票不予受理。
5. 报销时限：出差结束后7个工作日内整理全部票据线上提交差旅报销单，附行程截图、交通购票记录、酒店入住订单；跨月逾期报销需部门负责人专项审批。
6. 差旅纪律：出差期间以完成公务为核心，不得借出差名义旅游、走访亲友、开展私人业务；公款餐饮仅限商务客户招待，单人用餐按餐饮补贴标准执行，禁止高额奢侈消费。

## 第十章 企业通知、印章与文件证照管理
### 10.1 官方通知公示管理规则
1. 公司全部正式文件、制度更新、放假调休、人事任免、奖惩通报、活动通知，唯一官方发布渠道为企业微信公告栏、OA系统通知，私人转发截图不具备正式效力。
2. 全体员工每日需查看企业官方通知，文件发布后视为全员已知晓相关规定，不得以未查看消息、未读通知为由规避制度处罚、工作安排。
3. 禁止员工私自截取官方通知、断章取义修改文字，转发至外部微信群、朋友圈、社交平台；禁止编造、传播虚假公司内部消息，造谣传谣造成团队恐慌给予严重违规处罚。
